FRDC-D-C-1A&FRDC-D-C-2A,,,,,,,,,,
Coarse_insist:,2,,,,,,,,,
Coarse_reverse:,21,,,,,,,,,
Fine_insist:,2,,,,,,,,,
Fine_reverse:,21,,,,,,,,,
Coarse Insist:,TRUE,,,,,,,,,
Fine Insist:,TRUE,,,,,,,,,
FRDC-D-C-1A,D#nDCG@Coarse,0.4619,D#nDCG@Fine,0.4118,AvgUserPreference,0.4375,,,,
FRDC-D-C-2A,D#nDCG@Coarse,0.3899,D#nDCG@Fine,0.3402,AvgUserPreference,0.4375,,,,
Fail Stats:,,,,,,,,,,
Coarse Reverse Queries:,先知_猫头鹰_Adobe_中国水电_云轩_遮天_舍得_秋菊_三字经_阳光_程序员_泰国特产_浴缸_婚戒_三星_饥饿游戏_椰岛造型_卫子夫_佛教音乐_浏览器下载_相亲节目有哪些,,,,,,,,,
Fine Reverse Queries:,先知_猫头鹰_Adobe_中国水电_云轩_遮天_舍得_秋菊_三字经_阳光_程序员_泰国特产_浴缸_婚戒_三星_饥饿游戏_椰岛造型_卫子夫_佛教音乐_浏览器下载_相亲节目有哪些,,,,,,,,,
Coarse Reverse Type:,a,11,b,10,,,,,,
Fine Reverse Type:a,11,b,10,Coarse Kappa:,test28,test29,test30,-0.098507463,-0.013559322,-0.221875
Fine Kappa:,test28,test29,test30,-0.098507463,-0.013559322,-0.221875,,,,
,,,,,,,,,,
,,,,,,,,,,
THUSAM-D-C-1A&FRDC-D-C-1A,,,,,,,,,,
Coarse_insist:,14,,,,,,,,,
Coarse_reverse:,11,,,,,,,,,
Fine_insist:,14,,,,,,,,,
Fine_reverse:,11,,,,,,,,,
Coarse Insist:,TRUE,,,,,,,,,
Fine Insist:,TRUE,,,,,,,,,
THUSAM-D-C-1A,D#nDCG@Coarse,0.6965,D#nDCG@Fine,0.6127,AvgUserPreference,1.875,,,,
FRDC-D-C-1A,D#nDCG@Coarse,0.4619,D#nDCG@Fine,0.4118,AvgUserPreference,1.875,,,,
Fail Stats:,,,,,,,,,,
Coarse Reverse Queries:,三字经_程序员_泰国特产_浴缸_婚戒_饥饿游戏_椰岛造型_野葛根_卫子夫_佛教音乐_浏览器下载,,,,,,,,,
Fine Reverse Queries:,三字经_程序员_泰国特产_浴缸_婚戒_饥饿游戏_椰岛造型_野葛根_卫子夫_佛教音乐_浏览器下载,,,,,,,,,
Coarse Reverse Type:,a,2,b,9,,,,,,
Fine Reverse Type:a,3,b,8,Coarse Kappa:,test16,test17,test18,0.054982818,-0.038575668,-0.030927835
Fine Kappa:,test16,test17,test18,-0.030927835,-0.112759644,-0.030927835,,,,
,,,,,,,,,,
,,,,,,,,,,
THUSAM-D-C-1A&FRDC-D-C-2A,,,,,,,,,,
Coarse_insist:,10,,,,,,,,,
Coarse_reverse:,15,,,,,,,,,
Fine_insist:,12,,,,,,,,,
Fine_reverse:,13,,,,,,,,,
Coarse Insist:,TRUE,,,,,,,,,
Fine Insist:,TRUE,,,,,,,,,
THUSAM-D-C-1A,D#nDCG@Coarse,0.6965,D#nDCG@Fine,0.6127,AvgUserPreference,1.84375,,,,
FRDC-D-C-2A,D#nDCG@Coarse,0.3899,D#nDCG@Fine,0.3402,AvgUserPreference,1.84375,,,,
Fail Stats:,,,,,,,,,,
Coarse Reverse Queries:,先知_波斯猫_Adobe_舍得_三字经_程序员_泰国特产_浴缸_三星_饥饿游戏_椰岛造型_野葛根_秧歌_卫子夫_佛教音乐,,,,,,,,,
Fine Reverse Queries:,先知_波斯猫_Adobe_舍得_三字经_程序员_泰国特产_浴缸_三星_饥饿游戏_椰岛造型_野葛根_秧歌_卫子夫_佛教音乐,,,,,,,,,
Coarse Reverse Type:,a,6,b,9,,,,,,
Fine Reverse Type:a,5,b,8,Coarse Kappa:,test19,test20,test21,-0.302931596,-0.272727273,-0.081081081
Fine Kappa:,test19,test20,test21,-0.140065147,-0.090909091,-0.216216216,,,,
,,,,,,,,,,
,,,,,,,,,,
THUSAM-D-C-1A&THUSAM-D-C-2A,,,,,,,,,,
Coarse_insist:,22,,,,,,,,,
Coarse_reverse:,9,,,,,,,,,
Fine_insist:,21,,,,,,,,,
Fine_reverse:,10,,,,,,,,,
Coarse Insist:,TRUE,,,,,,,,,
Fine Insist:,TRUE,,,,,,,,,
THUSAM-D-C-1A,D#nDCG@Coarse,0.6965,D#nDCG@Fine,0.6127,AvgUserPreference,1.46875,,,,
THUSAM-D-C-2A,D#nDCG@Coarse,0.3502,D#nDCG@Fine,0.2623,AvgUserPreference,1.46875,,,,
Fail Stats:,,,,,,,,,,
Coarse Reverse Queries:,Adobe_云轩_舍得_科学美国人_浴缸_三星_饥饿游戏_椰岛造型_相亲节目有哪些,,,,,,,,,
Fine Reverse Queries:,Adobe_云轩_舍得_科学美国人_浴缸_三星_饥饿游戏_椰岛造型_相亲节目有哪些,,,,,,,,,
Coarse Reverse Type:,a,3,b,6,,,,,,
Fine Reverse Type:a,4,b,6,Coarse Kappa:,test13,test14,test15,0.112334802,-0.046623794,0.065326633
Fine Kappa:,test13,test14,test15,0.020316027,-0.053398058,-0.046753247,,,,
,,,,,,,,,,
,,,,,,,,,,
THUSAM-D-C-2A&FRDC-D-C-1A,,,,,,,,,,
Coarse_insist:,6,,,,,,,,,
Coarse_reverse:,19,,,,,,,,,
Fine_insist:,6,,,,,,,,,
Fine_reverse:,19,,,,,,,,,
Coarse Insist:,FALSE,,,,,,,,,
Fine Insist:,FALSE,,,,,,,,,
THUSAM-D-C-2A,D#nDCG@Coarse,0.3502,D#nDCG@Fine,0.2623,AvgUserPreference,2.125,,,,
FRDC-D-C-1A,D#nDCG@Coarse,0.4619,D#nDCG@Fine,0.4118,AvgUserPreference,2.125,,,,
Fail Stats:,,,,,,,,,,
Coarse Reverse Queries:,先知_Adobe_中国水电_云轩_遮天_舍得_三字经_阳光_泰国特产_浴缸_婚戒_三星_饥饿游戏_椰岛造型_野葛根_卫子夫_佛教音乐_浏览器下载_相亲节目有哪些,,,,,,,,,
Fine Reverse Queries:,先知_Adobe_中国水电_云轩_遮天_舍得_三字经_阳光_泰国特产_浴缸_婚戒_三星_饥饿游戏_椰岛造型_野葛根_卫子夫_佛教音乐_浏览器下载_相亲节目有哪些,,,,,,,,,
Coarse Reverse Type:,a,8,b,11,,,,,,
Fine Reverse Type:a,8,b,11,Coarse Kappa:,test22,test23,test24,-0.158038147,-0.226158038,-0.211734694
Fine Kappa:,test22,test23,test24,-0.158038147,-0.226158038,-0.211734694,,,,
,,,,,,,,,,
,,,,,,,,,,
THUSAM-D-C-2A&FRDC-D-C-2A,,,,,,,,,,
Coarse_insist:,4,,,,,,,,,
Coarse_reverse:,21,,,,,,,,,
Fine_insist:,4,,,,,,,,,
Fine_reverse:,21,,,,,,,,,
Coarse Insist:,FALSE,,,,,,,,,
Fine Insist:,FALSE,,,,,,,,,
THUSAM-D-C-2A,D#nDCG@Coarse,0.3502,D#nDCG@Fine,0.2623,AvgUserPreference,1.46875,,,,
FRDC-D-C-2A,D#nDCG@Coarse,0.3899,D#nDCG@Fine,0.3402,AvgUserPreference,1.46875,,,,
Fail Stats:,,,,,,,,,,
Coarse Reverse Queries:,先知_波斯猫_猫头鹰_Adobe_传奇_中国水电_云轩_三字经_阳光_泰国特产_浴缸_婚戒_三星_饥饿游戏_椰岛造型_野葛根_秧歌_卫子夫_佛教音乐_浏览器下载_相亲节目有哪些,,,,,,,,,
Fine Reverse Queries:,先知_波斯猫_猫头鹰_Adobe_传奇_中国水电_云轩_三字经_阳光_泰国特产_浴缸_婚戒_三星_饥饿游戏_椰岛造型_野葛根_秧歌_卫子夫_佛教音乐_浏览器下载_相亲节目有哪些,,,,,,,,,
Coarse Reverse Type:,a,9,b,12,,,,,,
Fine Reverse Type:a,9,b,12,Coarse Kappa:,test25,test26,test27,-0.35501355,-0.29076087,-0.033057851
Fine Kappa:,test25,test26,test27,-0.35501355,-0.29076087,-0.033057851,,,,
,,,,,,,,,,
,,,,,,,,,,
TUTA1-D-C-1B&FRDC-D-C-1A,,,,,,,,,,
Coarse_insist:,15,,,,,,,,,
Coarse_reverse:,10,,,,,,,,,
Fine_insist:,13,,,,,,,,,
Fine_reverse:,12,,,,,,,,,
Coarse Insist:,TRUE,,,,,,,,,
Fine Insist:,TRUE,,,,,,,,,
TUTA1-D-C-1B,D#nDCG@Coarse,0.7334,D#nDCG@Fine,0.6538,AvgUserPreference,1.375,,,,
FRDC-D-C-1A,D#nDCG@Coarse,0.4619,D#nDCG@Fine,0.4118,AvgUserPreference,1.375,,,,
Fail Stats:,,,,,,,,,,
Coarse Reverse Queries:,猫头鹰_Adobe_中国水电_云轩_遮天_三字经_阳光_浴缸_椰岛造型_秧歌,,,,,,,,,
Fine Reverse Queries:,猫头鹰_Adobe_中国水电_云轩_遮天_三字经_阳光_浴缸_椰岛造型_秧歌,,,,,,,,,
Coarse Reverse Type:,a,7,b,3,,,,,,
Fine Reverse Type:a,7,b,5,Coarse Kappa:,test7,test8,test9,-0.111111111,0.140625,0.074074074
Fine Kappa:,test7,test8,test9,-0.19047619,-0.015625,-0.018518519,,,,
,,,,,,,,,,
,,,,,,,,,,
TUTA1-D-C-1B&FRDC-D-C-2A,,,,,,,,,,
Coarse_insist:,15,,,,,,,,,
Coarse_reverse:,10,,,,,,,,,
Fine_insist:,15,,,,,,,,,
Fine_reverse:,10,,,,,,,,,
Coarse Insist:,TRUE,,,,,,,,,
Fine Insist:,TRUE,,,,,,,,,
TUTA1-D-C-1B,D#nDCG@Coarse,0.7334,D#nDCG@Fine,0.6538,AvgUserPreference,1.6875,,,,
FRDC-D-C-2A,D#nDCG@Coarse,0.3899,D#nDCG@Fine,0.3402,AvgUserPreference,1.6875,,,,
Fail Stats:,,,,,,,,,,
Coarse Reverse Queries:,先知_波斯猫_猫头鹰_Adobe_传奇_中国水电_云轩_阳光_婚戒_野葛根,,,,,,,,,
Fine Reverse Queries:,先知_波斯猫_猫头鹰_Adobe_传奇_中国水电_云轩_阳光_婚戒_野葛根,,,,,,,,,
Coarse Reverse Type:,a,8,b,2,,,,,,
Fine Reverse Type:a,8,b,2,Coarse Kappa:,test10,test11,test12,0.038461538,-0.063829787,-0.19047619
Fine Kappa:,test10,test11,test12,0.038461538,-0.063829787,-0.19047619,,,,
,,,,,,,,,,
,,,,,,,,,,
TUTA1-D-C-1B&THUSAM-D-C-1A,,,,,,,,,,
Coarse_insist:,13,,,,,,,,,
Coarse_reverse:,18,,,,,,,,,
Fine_insist:,14,,,,,,,,,
Fine_reverse:,17,,,,,,,,,
Coarse Insist:,FALSE,,,,,,,,,
Fine Insist:,FALSE,,,,,,,,,
TUTA1-D-C-1B,D#nDCG@Coarse,0.7334,D#nDCG@Fine,0.6538,AvgUserPreference,-0.65625,,,,
THUSAM-D-C-1A,D#nDCG@Coarse,0.6965,D#nDCG@Fine,0.6127,AvgUserPreference,-0.65625,,,,
Fail Stats:,,,,,,,,,,
Coarse Reverse Queries:,波斯猫_猫头鹰_中国水电_云轩_遮天_秋菊_三毛_阳光_泰国特产_科学美国人_黄金_浴缸_婚戒_心理测试_椰岛造型_野葛根_秧歌_卫子夫,,,,,,,,,
Fine Reverse Queries:,波斯猫_猫头鹰_中国水电_云轩_遮天_秋菊_三毛_阳光_泰国特产_科学美国人_黄金_浴缸_婚戒_心理测试_椰岛造型_野葛根_秧歌_卫子夫,,,,,,,,,
Coarse Reverse Type:,a,8,b,10,,,,,,
Fine Reverse Type:a,7,b,10,Coarse Kappa:,test2,test3,test4,0.106995885,-0.067125645,-0.038277512
Fine Kappa:,test2,test3,test4,0.12145749,-0.024347826,-0.119868637,,,,
,,,,,,,,,,
,,,,,,,,,,
TUTA1-D-C-1B&THUSAM-D-C-2A,,,,,,,,,,
Coarse_insist:,18,,,,,,,,,
Coarse_reverse:,13,,,,,,,,,
Fine_insist:,17,,,,,,,,,
Fine_reverse:,14,,,,,,,,,
Coarse Insist:,TRUE,,,,,,,,,
Fine Insist:,TRUE,,,,,,,,,
TUTA1-D-C-1B,D#nDCG@Coarse,0.7334,D#nDCG@Fine,0.6538,AvgUserPreference,0.875,,,,
THUSAM-D-C-2A,D#nDCG@Coarse,0.3502,D#nDCG@Fine,0.2623,AvgUserPreference,0.875,,,,
Fail Stats:,,,,,,,,,,
Coarse Reverse Queries:,先知_波斯猫_小米_云轩_遮天_嫦娥_程序员_科学美国人_婚戒_心理测试_椰岛造型_秧歌_哈利波特,,,,,,,,,
Fine Reverse Queries:,先知_波斯猫_小米_云轩_遮天_嫦娥_程序员_科学美国人_婚戒_心理测试_椰岛造型_秧歌_哈利波特,,,,,,,,,
Coarse Reverse Type:,a,7,b,6,,,,,,
Fine Reverse Type:a,8,b,6,Coarse Kappa:,test1,test6,test31,0.086892489,-0.142105263,-0.007648184
Fine Kappa:,test1,test6,test31,0.042647059,-0.09540636,-0.085603113,,,,
